1; Draft.Scratch_smt_check_7_22567; 2026-04-10 13:48:04.796;
bind: 378000,432000,248000,
cong: 164000,126000,
trans: 313000,228000,
or_pos: 488000,
parsing: 1949000,
not_symm: 172000,
poly_simp: 3142000,
equiv_pos2: 218000,151000,
reordering: 503000,
resolution: 358000,394000,422000,316000,428000,
forall_inst: 1308000,1301000,
poly_simp_rel: 1812000,
__normalized_input: 11929000,9032000,1225000,
rare_rewrite_arith-elim-lt: 11644000,
rare_rewrite_arith-elim-leq: 11615000,
rare_rewrite_bool-impl-elim: 11430000,
rare_rewrite_bool-double-not-elim: 232000,

