1; Draft.Scratch_smt_check_7_6742; 2026-04-10 13:48:04.675;
bind: 504000,509000,520000,462000,
cong: 82000,86000,74000,262000,273000,134000,67000,242000,176000,170000,
refl: 28000,40000,
symm: 147000,139000,146000,144000,
trans: 150000,412000,421000,137000,420000,312000,341000,279000,285000,
or_pos: 507000,
parsing: 10379000,
aci_simp: 1961000,1740000,1747000,
equiv_pos2: 123000,389000,
reordering: 706000,
resolution: 504000,424000,615000,482000,302000,
forall_inst: 1369000,1129000,
__normalized_input: 5348000,2371000,2019000,2138000,801000,819000,875000,
rare_rewrite_eq-symm: 169000,147000,
rare_rewrite_bool-impl-elim: 11393000,
rare_rewrite_bool-and-de-morgan: 11050000,11286000,

