1; Draft.Scratch_smt_check_7_13781; 2026-04-10 13:48:04.916;
bind: 975000,
cong: 401000,177000,
refl: 180000,359000,
trans: 798000,641000,665000,
not_or: 374000,396000,488000,
or_pos: 696000,
and_pos: 190000,190000,
not_and: 230000,
parsing: 11517000,
aci_simp: 2524000,2019000,
equiv_pos2: 670000,306000,
reordering: 307000,1040000,300000,
resolution: 306000,255000,253000,603000,744000,630000,468000,
forall_inst: 1910000,
__normalized_input: 1703000,981000,987000,1333000,
rare_rewrite_bool-impl-elim: 13967000,
rare_rewrite_bool-and-de-morgan: 11362000,

