1; Draft.Scratch_smt_check_7_13298; 2026-04-10 13:48:05.390;
bind: 298000,560000,
cong: 201000,425000,
refl: 39000,55000,
trans: 254000,278000,479000,523000,
or_pos: 279000,
implies: 265000,
parsing: 7505000,
aci_simp: 1129000,2096000,
subproof: 2996000,
equiv_pos2: 193000,376000,
reordering: 429000,
resolution: 269000,298000,310000,579000,884000,520000,509000,
contraction: 410000,
forall_inst: 1552000,
implies_neg1: 757000,
implies_neg2: 766000,
__local_input: 253000,
__normalized_input: 3114000,1008000,785000,808000,
rare_rewrite_bool-impl-elim: 6425000,11769000,
rare_rewrite_bool-and-de-morgan: 5830000,11429000,

