1; Draft.Scratch_smt_check_7_23085; 2026-04-10 13:48:04.747;
bind: 492000,
cong: 234000,108000,
refl: 80000,
symm: 154000,
false: 19000,
trans: 203000,422000,366000,
equiv2: 226000,211000,
or_pos: 440000,
not_not: 202000,
parsing: 3178000,
aci_simp: 2067000,
evaluate: 300000,
equiv_pos2: 311000,51000,
reordering: 600000,
resolution: 201000,282000,307000,362000,491000,546000,281000,269000,347000,
forall_inst: 1395000,1261000,
equiv_simplify: 376000,324000,
__normalized_input: 1643000,1357000,731000,734000,846000,
rare_rewrite_bool-impl-elim: 11145000,
rare_rewrite_bool-and-de-morgan: 11122000,

