1; Draft.Scratch_smt_check_7_16562; 2026-04-10 13:48:04.667;
bind: 812000,
cong: 327000,
refl: 133000,
trans: 514000,539000,
not_or: 340000,386000,
or_pos: 678000,
and_pos: 195000,185000,
not_and: 285000,
parsing: 6702000,
aci_simp: 2277000,
equiv_pos2: 578000,
reordering: 300000,826000,292000,
resolution: 242000,252000,250000,539000,597000,551000,
forall_inst: 1643000,
__normalized_input: 1683000,1020000,1043000,1210000,
rare_rewrite_bool-impl-elim: 11872000,
rare_rewrite_bool-and-de-morgan: 11274000,

