1; Draft.Scratch_smt_check_7_17541; 2026-04-10 13:48:04.222;
bind: 337000,
cong: 219000,147000,103000,134000,168000,145000,107000,
refl: 52000,31000,36000,
symm: 174000,211000,
false: 16000,
trans: 169000,207000,311000,276000,
equiv2: 266000,247000,
not_not: 253000,
parsing: 2123000,
evaluate: 311000,
poly_simp: 3231000,3050000,3077000,2958000,
equiv_pos2: 217000,134000,55000,
resolution: 212000,260000,291000,309000,414000,294000,428000,452000,
forall_inst: 1325000,
poly_simp_rel: 1957000,1811000,
equiv_simplify: 377000,411000,
__normalized_input: 1175000,874000,965000,

