1; Draft.Scratch_smt_check_7_25628; 2026-04-10 13:48:04.320;
bind: 320000,334000,
cong: 214000,
refl: 37000,
or_pos: 331000,
implies: 268000,
parsing: 1502000,
subproof: 2638000,
equiv_pos2: 177000,65000,171000,
reordering: 378000,
resolution: 517000,438000,353000,430000,487000,538000,400000,404000,
contraction: 373000,
forall_inst: 1192000,
implies_neg1: 328000,
implies_neg2: 328000,
__local_input: 132000,
__normalized_input: 3940000,2272000,1516000,1176000,
rare_rewrite_bool-impl-elim: 11696000,11511000,

