1; Draft.Scratch_smt_check_7_13638; 2026-04-10 13:48:04.786;
bind: 356000,362000,
cong: 209000,78000,124000,106000,117000,92000,350000,
trans: 187000,
implies: 351000,
parsing: 3346000,
subproof: 2082000,
equiv_pos1: 128000,
equiv_pos2: 244000,91000,115000,338000,460000,
reordering: 535000,
resolution: 271000,350000,368000,287000,346000,464000,653000,540000,317000,423000,
contraction: 522000,
forall_inst: 1344000,
implies_neg1: 461000,
implies_neg2: 500000,
__local_input: 164000,
__normalized_input: 7345000,3194000,3438000,6596000,800000,817000,
rare_rewrite_eq-symm: 237000,242000,378000,

