1; Draft.Scratch_smt_check_7_19938; 2026-04-10 13:50:54.658;
bind: 420000,441000,725000,
cong: 185000,206000,
refl: 116000,90000,
symm: 312000,
trans: 477000,414000,361000,407000,
equiv1: 336000,
parsing: 3766000,
aci_simp: 1992000,1974000,
equiv_pos2: 59000,149000,402000,142000,
reordering: 686000,
resolution: 438000,411000,605000,488000,438000,606000,
forall_inst: 1600000,
connective_def: 526000,
miniscope_split: 710000,
__normalized_input: 1296000,1701000,1085000,1119000,
rare_rewrite_bool-eq-false: 12245000,
rare_rewrite_bool-impl-elim: 12314000,

