1; Draft.Scratch_smt_check_7_3379; 2026-04-10 13:50:54.556;
bind: 644000,587000,572000,
cong: 248000,338000,
refl: 78000,
trans: 441000,457000,
or_pos: 559000,
and_neg: 429000,
implies: 626000,
parsing: 2273000,
aci_simp: 2240000,
subproof: 2602000,
equiv_pos1: 104000,
equiv_pos2: 325000,350000,344000,474000,
reordering: 842000,514000,593000,
resolution: 495000,573000,607000,608000,478000,454000,607000,697000,738000,693000,428000,630000,
contraction: 709000,
forall_inst: 1738000,1531000,
implies_neg1: 597000,
implies_neg2: 735000,
__local_input: 579000,
__normalized_input: 56628000,52248000,17665000,586000,635000,678000,
rare_rewrite_eq-symm: 604000,448000,552000,
rare_rewrite_bool-impl-elim: 13864000,
rare_rewrite_bool-and-de-morgan: 13437000,

