1; Draft.Scratch_smt_check_7_25020; 2026-04-10 13:43:45.873;
bind: 255000,228000,235000,255000,276000,
cong: 480000,117000,139000,277000,
refl: 75000,79000,
symm: 138000,133000,
trans: 188000,169000,
equiv1: 208000,216000,
equiv2: 147000,119000,
or_neg: 293000,267000,289000,
and_neg: 244000,296000,
and_pos: 222000,189000,200000,180000,208000,211000,218000,186000,
implies: 383000,221000,226000,253000,225000,
not_not: 141000,
parsing: 14465000,
subproof: 2188000,2138000,1981000,2045000,2061000,
and_intro: 167000,192000,
equiv_pos1: 136000,
equiv_pos2: 705000,182000,202000,181000,136000,188000,203000,289000,
not_equiv1: 180000,
not_equiv2: 205000,
reordering: 597000,505000,504000,539000,578000,528000,
resolution: 254000,272000,264000,419000,293000,506000,669000,576000,362000,249000,387000,550000,394000,385000,649000,252000,235000,374000,402000,379000,650000,225000,222000,290000,345000,606000,638000,563000,423000,418000,686000,265000,233000,335000,420000,410000,688000,276000,207000,289000,232000,394000,
contraction: 648000,344000,392000,334000,353000,528000,342000,376000,359000,389000,
forall_inst: 1539000,1291000,1231000,1207000,1293000,1296000,
implies_neg1: 551000,296000,311000,330000,380000,
implies_neg2: 566000,319000,292000,307000,358000,
__local_input: 110000,52000,21000,32000,33000,33000,25000,33000,33000,
equiv_simplify: 257000,330000,254000,388000,
__normalized_input: 1875000,1838000,1299000,
rare_rewrite_eq-symm: 381000,205000,197000,225000,198000,198000,
rare_rewrite_bool-double-not-elim: 178000,

