1; Draft.Scratch_smt_check_7_26821; 2026-04-10 13:47:10.676;
bind: 356000,272000,280000,
cong: 160000,185000,
refl: 53000,45000,24000,
symm: 114000,
false: 14000,
trans: 155000,182000,205000,
equiv2: 233000,202000,
or_pos: 260000,239000,395000,
not_not: 153000,
parsing: 7689000,
aci_simp: 1198000,
evaluate: 243000,
equiv_pos2: 251000,151000,147000,43000,
reordering: 352000,318000,699000,
resolution: 114000,157000,203000,314000,399000,319000,208000,240000,305000,209000,236000,307000,193000,246000,
forall_inst: 1085000,844000,933000,
equiv_simplify: 304000,234000,
__normalized_input: 24069000,12492000,4768000,4748000,4182000,1557000,1108000,
rare_rewrite_bool-impl-elim: 6539000,7102000,6562000,
rare_rewrite_bool-and-de-morgan: 6247000,

