1; Draft.Scratch_smt_check_7_27741; 2026-04-10 13:47:14.885;
bind: 371000,845000,
cong: 233000,121000,147000,502000,
refl: 134000,70000,202000,
trans: 303000,319000,326000,301000,309000,191000,194000,206000,
or_pos: 894000,
and_pos: 141000,
parsing: 22108000,
aci_simp: 1753000,1544000,3888000,
equiv_pos2: 667000,
reordering: 222000,1049000,
resolution: 225000,205000,293000,252000,488000,
forall_inst: 2325000,
miniscope_split: 463000,
__normalized_input: 13415000,2371000,9841000,4675000,2237000,2715000,
rare_rewrite_bool-impl-elim: 22251000,
rare_rewrite_bool-and-de-morgan: 44672000,18433000,19578000,

