1; Draft.Scratch_smt_check_7_31075; 2026-04-10 13:47:14.919;
and: 186000,
bind: 236000,717000,679000,502000,498000,1087000,686000,415000,371000,402000,328000,185000,290000,213000,310000,342000,174000,179000,163000,124000,
cong: 489000,428000,510000,228000,125000,86000,51000,93000,85000,54000,289000,139000,119000,79000,149000,148000,124000,108000,636000,289000,139000,125000,165000,161000,112000,98000,121000,102000,210000,80000,61000,151000,69000,73000,
refl: 395000,93000,52000,
symm: 116000,138000,172000,163000,381000,319000,147000,81000,
trans: 905000,956000,1002000,878000,413000,234000,301000,314000,
or_pos: 462000,437000,382000,27469000,1559000,485000,316000,622000,292000,357000,183000,172000,322000,248000,193000,236000,187000,161000,170000,313000,
and_neg: 818000,
and_pos: 1370000,1416000,1408000,1390000,1321000,1245000,1221000,1527000,1269000,
implies: 881000,2356000,437000,
parsing: 32356000,
aci_simp: 4772000,1195000,
subproof: 3628000,
equiv_pos2: 732000,151000,332000,312000,203000,271000,721000,279000,191000,220000,171000,97000,102000,167000,116000,165000,213000,100000,98000,88000,76000,
reordering: 622000,600000,390000,549000,1661000,565000,389000,1046000,346000,485000,1000000,3717000,15104000,204000,210000,522000,321000,239000,415000,332000,216000,184000,220000,518000,
resolution: 1431000,852000,251000,387000,443000,550000,741000,422000,507000,692000,481000,630000,321000,443000,656000,361000,461000,652000,1083000,1140000,1036000,592000,663000,929000,375000,481000,546000,413000,330000,363000,404000,282000,338000,407000,6964000,2357000,1896000,7923000,483000,577000,294000,346000,371000,164000,193000,225000,204000,231000,289000,240000,180000,218000,299000,199000,235000,276000,276000,329000,314000,170000,199000,238000,185000,222000,224000,160000,188000,224000,148000,230000,
contraction: 2844000,4437000,
forall_inst: 1787000,1634000,1558000,2383000,1525000,1683000,3394000,2131000,1274000,1289000,1289000,1728000,659000,693000,836000,715000,779000,896000,665000,658000,647000,650000,
implies_neg1: 1504000,
implies_neg2: 2377000,
__local_input: 31000,31000,43000,45000,18000,19000,20000,81000,33000,
__normalized_input: 2608000,2620000,2122000,2272000,1795000,1810000,15120000,2346000,2454000,1096000,1197000,1162000,1196000,1075000,1113000,938000,1710000,
rare_rewrite_eq-symm: 971000,216000,98000,
rare_rewrite_bool-impl-elim: 17259000,17392000,18064000,16401000,24050000,20463000,11952000,11218000,11528000,8879000,5782000,6381000,5834000,6298000,6270000,5611000,5601000,5787000,
rare_rewrite_bool-and-de-morgan: 22622000,5536000,

