1; Draft.Scratch_smt_check_7_19712; 2026-04-10 13:47:09.765;
bind: 316000,341000,331000,
cong: 167000,113000,165000,110000,442000,415000,238000,126000,121000,
refl: 45000,115000,49000,113000,
symm: 179000,192000,177000,
trans: 250000,204000,210000,154000,167000,281000,187000,211000,143000,153000,120000,297000,233000,
equiv1: 203000,212000,208000,
equiv2: 119000,217000,223000,
or_pos: 217000,429000,340000,833000,
implies: 372000,
parsing: 11851000,
aci_simp: 1089000,1090000,1054000,960000,
subproof: 1910000,
equiv_pos2: 209000,212000,689000,189000,
reordering: 245000,471000,450000,1369000,
resolution: 302000,645000,327000,486000,612000,723000,713000,308000,150000,142000,176000,265000,265000,262000,328000,400000,274000,263000,319000,351000,432000,
contraction: 564000,
forall_inst: 999000,778000,1471000,1360000,
implies_neg1: 489000,
implies_neg2: 591000,
__local_input: 107000,
equiv_simplify: 235000,352000,324000,389000,330000,360000,
__normalized_input: 2191000,1835000,1707000,1646000,1568000,1465000,1495000,1931000,1418000,
rare_rewrite_eq-symm: 293000,
rare_rewrite_bool-impl-elim: 6940000,6498000,11630000,
rare_rewrite_bool-and-de-morgan: 5929000,6267000,5867000,5972000,

