1; Draft.Scratch_smt_check_7_13642; 2026-04-10 13:47:14.984;
bind: 169000,299000,
cong: 434000,171000,776000,
symm: 189000,
trans: 356000,
or_pos: 201000,215000,197000,385000,406000,419000,
and_neg: 221000,397000,1001000,
and_pos: 648000,653000,
implies: 467000,702000,870000,
parsing: 16264000,
aci_simp: 1047000,2057000,
subproof: 1669000,
equiv_pos2: 82000,536000,167000,1063000,
reordering: 266000,277000,254000,570000,975000,1413000,14248000,539000,575000,1143000,
resolution: 227000,284000,229000,167000,221000,180000,231000,175000,217000,238000,491000,254000,691000,871000,733000,930000,235000,285000,217000,173000,273000,309000,420000,355000,390000,372000,842000,
contraction: 969000,961000,
forall_inst: 695000,724000,754000,944000,992000,835000,1357000,1284000,
implies_neg1: 2020000,
implies_neg2: 1246000,
__local_input: 104000,242000,
__normalized_input: 3852000,4471000,2184000,2288000,3248000,1039000,1880000,
rare_rewrite_eq-symm: 549000,1138000,
rare_rewrite_bool-impl-elim: 6448000,11418000,

