1; Draft.Scratch_smt_check_7_8172; 2026-04-10 13:47:30.153;
and: 207000,265000,210000,
bind: 774000,699000,246000,
cong: 348000,274000,143000,224000,
refl: 104000,184000,103000,73000,92000,159000,88000,
trans: 627000,509000,544000,241000,483000,485000,
equiv1: 268000,214000,
or_pos: 630000,
parsing: 11361000,
aci_simp: 2373000,
equiv_pos2: 607000,421000,
reordering: 889000,
resolution: 285000,11974000,725000,568000,285000,262000,493000,
forall_inst: 1287000,1675000,
connective_def: 391000,
__normalized_input: 1567000,1192000,
miniscope_distribute: 707000,
rare_rewrite_bool-impl-elim: 12357000,
rare_rewrite_bool-and-de-morgan: 11843000,
rare_rewrite_bool-double-not-elim: 226000,

