1; Draft.Scratch_smt_check_7_26053; 2026-04-10 13:46:45.551;
cong: 110000,83000,271000,
symm: 123000,
trans: 175000,
equiv1: 210000,
equiv2: 204000,
implies: 231000,
not_not: 206000,
parsing: 3694000,
subproof: 2104000,
equiv_pos2: 347000,
resolution: 261000,275000,277000,348000,421000,457000,464000,342000,
contraction: 413000,
forall_inst: 1357000,
implies_neg1: 324000,
implies_neg2: 330000,
__local_input: 88000,
equiv_simplify: 323000,379000,
__normalized_input: 1511000,975000,981000,
rare_rewrite_eq-symm: 258000,

