1; Draft.Scratch_smt_check_7_20713; 2026-04-10 13:46:45.245;
bind: 430000,340000,741000,
cong: 191000,314000,
refl: 59000,91000,
trans: 220000,241000,423000,455000,
or_pos: 401000,493000,
implies: 564000,
parsing: 14505000,
aci_simp: 1237000,2140000,
subproof: 3305000,
equiv_pos2: 573000,226000,551000,
reordering: 438000,799000,
resolution: 272000,342000,514000,306000,432000,410000,891000,1003000,522000,541000,
contraction: 927000,
forall_inst: 1258000,4587000,
implies_neg1: 867000,
implies_neg2: 760000,
__local_input: 230000,
__normalized_input: 1496000,1089000,918000,873000,1120000,
rare_rewrite_bool-impl-elim: 11722000,11260000,23100000,
rare_rewrite_bool-and-de-morgan: 25489000,11752000,

