1; Draft.Scratch_smt_check_7_18839; 2026-04-10 13:46:45.692;
and: 213000,
bind: 192000,278000,200000,239000,318000,387000,331000,
cong: 242000,162000,127000,181000,108000,99000,162000,260000,128000,78000,211000,191000,120000,174000,84000,124000,182000,167000,100000,105000,115000,88000,
refl: 43000,470000,117000,125000,53000,35000,
symm: 229000,296000,114000,
trans: 170000,117000,128000,152000,143000,155000,311000,312000,343000,292000,180000,112000,247000,208000,254000,252000,390000,241000,
or_neg: 327000,
or_pos: 476000,492000,
implies: 216000,
parsing: 23276000,
aci_simp: 945000,1047000,1609000,1857000,
evaluate: 265000,
onepoint: 1656000,
qnt_join: 311000,
subproof: 1102000,
equiv_pos1: 100000,
equiv_pos2: 302000,295000,286000,137000,151000,
reordering: 384000,608000,804000,632000,
resolution: 146000,263000,197000,346000,372000,364000,219000,228000,277000,251000,371000,370000,401000,1551000,426000,
contraction: 350000,
forall_inst: 827000,1376000,1388000,
implies_neg1: 269000,
implies_neg2: 325000,
__local_input: 75000,
qnt_rm_unused: 390000,1592000,
__normalized_input: 3528000,7260000,2660000,4883000,796000,880000,917000,
miniscope_distribute: 604000,
rare_rewrite_eq-refl: 97000,
rare_rewrite_eq-symm: 115000,
rare_rewrite_or-not-refl: 11722000,
rare_rewrite_bool-impl-elim: 11871000,
rare_rewrite_bool-impl-false1: 6091000,6565000,26118000,
rare_rewrite_bool-or-de-morgan: 11578000,
rare_rewrite_bool-and-de-morgan: 6061000,6427000,
rare_rewrite_bool-or-and-distrib: 11680000,
rare_rewrite_bool-double-not-elim: 67000,69000,71000,

