1; Draft.Scratch_smt_check_7_5376; 2026-04-10 13:50:19.893;
bind: 269000,258000,
cong: 93000,50000,48000,54000,
refl: 31000,
symm: 87000,
trans: 111000,
or_pos: 254000,
implies: 238000,
parsing: 2875000,
subproof: 1474000,
equiv_pos2: 135000,39000,38000,71000,128000,
reordering: 348000,
resolution: 250000,287000,246000,204000,237000,231000,385000,412000,272000,306000,
contraction: 323000,
forall_inst: 830000,
implies_neg1: 345000,
implies_neg2: 324000,
__local_input: 185000,
__normalized_input: 28444000,2359000,1754000,1706000,1122000,
rare_rewrite_eq-symm: 95000,
rare_rewrite_bool-impl-elim: 6144000,6671000,
rare_rewrite_bool-double-not-elim: 118000,

