1; Draft.Scratch_smt_check_7_9188; 2026-04-10 13:50:19.777;
bind: 350000,323000,
cong: 114000,116000,116000,68000,68000,70000,116000,144000,79000,63000,76000,117000,129000,65000,63000,82000,
refl: 33000,43000,55000,
symm: 126000,144000,230000,
trans: 147000,143000,147000,
implies: 262000,
parsing: 4636000,
subproof: 6345000,
equiv_pos2: 151000,169000,207000,
reordering: 411000,
resolution: 267000,462000,406000,617000,545000,300000,427000,
contraction: 527000,
forall_inst: 1244000,
implies_neg1: 370000,
implies_neg2: 358000,
__local_input: 144000,
__normalized_input: 9263000,4564000,979000,1133000,

