1; Draft.Scratch_smt_check_7_10262; 2026-04-10 13:51:29.580;
bind: 1574000,1510000,1559000,
cong: 96000,132000,84000,127000,116000,465000,353000,107000,132000,80000,142000,171000,113000,114000,551000,402000,325000,
refl: 24000,29000,28000,69000,31000,32000,39000,173000,77000,
trans: 1252000,1332000,1077000,1068000,686000,
or_pos: 859000,
and_pos: 510000,
parsing: 9244000,
aci_simp: 2826000,2477000,
equiv_pos2: 109000,969000,
reordering: 648000,1312000,
resolution: 692000,634000,540000,780000,906000,
forall_inst: 2483000,
__normalized_input: 6001000,4803000,4905000,5621000,4955000,
rare_rewrite_eq-symm: 396000,
rare_rewrite_bool-impl-elim: 13293000,
rare_rewrite_bool-and-de-morgan: 12506000,

