1; Draft.Scratch_smt_check_7_8203; 2026-04-10 13:51:29.894;
bind: 470000,433000,455000,
cong: 162000,115000,161000,147000,110000,157000,135000,138000,104000,88000,255000,141000,151000,119000,142000,109000,85000,492000,
refl: 33000,35000,32000,71000,
symm: 521000,356000,441000,350000,353000,287000,375000,333000,275000,
trans: 416000,345000,358000,400000,358000,406000,373000,416000,386000,346000,
equiv1: 434000,331000,
equiv2: 335000,461000,440000,
or_neg: 534000,576000,515000,495000,
and_pos: 351000,442000,556000,589000,582000,589000,
implies: 614000,
not_and: 529000,
not_not: 415000,397000,
parsing: 2492000,
evaluate: 509000,
subproof: 2132000,2687000,
and_intro: 405000,
equiv_pos2: 120000,201000,199000,117000,52000,121000,231000,470000,
reordering: 765000,642000,1973000,
resolution: 558000,591000,393000,510000,1062000,3098000,543000,576000,540000,512000,750000,422000,1639000,420000,744000,438000,677000,577000,803000,808000,1960000,443000,505000,583000,578000,398000,577000,
contraction: 1122000,483000,564000,870000,963000,
forall_inst: 1546000,1455000,1662000,
implies_neg1: 584000,875000,
implies_neg2: 379000,711000,
__local_input: 92000,234000,71000,130000,162000,165000,
equiv_simplify: 481000,675000,605000,501000,
implies_simplify: 570000,
__normalized_input: 29571000,4445000,3871000,3604000,3903000,
rare_rewrite_eq-symm: 462000,332000,339000,446000,458000,363000,
rare_rewrite_bool-double-not-elim: 613000,

