1; Draft.Scratch_smt_check_7_11947; 2026-04-10 13:51:30.448;
bind: 482000,832000,823000,838000,
cong: 171000,163000,313000,293000,203000,252000,527000,297000,
refl: 48000,120000,86000,68000,
trans: 408000,336000,359000,290000,747000,643000,662000,456000,
or_pos: 618000,
implies: 760000,
parsing: 7535000,
aci_simp: 1386000,2530000,
subproof: 2603000,
equiv_pos2: 476000,473000,716000,
reordering: 855000,
resolution: 365000,434000,674000,809000,1079000,997000,633000,728000,
contraction: 1017000,
forall_inst: 1864000,
implies_neg1: 909000,
implies_neg2: 883000,
__local_input: 526000,
__normalized_input: 7648000,6862000,6753000,8276000,
rare_rewrite_eq-symm: 439000,435000,470000,
rare_rewrite_bool-impl-elim: 12582000,12516000,
rare_rewrite_bool-and-de-morgan: 12600000,12080000,
rare_rewrite_bool-double-not-elim: 414000,397000,

