1; Draft.Scratch_smt_check_7_14390; 2026-04-10 13:51:30.149;
bind: 1093000,1902000,
cong: 322000,246000,193000,184000,184000,120000,252000,227000,194000,142000,213000,247000,203000,208000,205000,140000,521000,
refl: 83000,50000,27000,27000,28000,27000,40000,29000,131000,
symm: 358000,291000,
trans: 532000,564000,1034000,1066000,
or_pos: 980000,
implies: 1469000,
parsing: 11964000,
aci_simp: 1490000,3025000,
subproof: 4797000,
equiv_pos2: 1182000,233000,242000,257000,1188000,
reordering: 1963000,
resolution: 395000,565000,873000,606000,714000,645000,1934000,1646000,904000,978000,
contraction: 2344000,
forall_inst: 2669000,
implies_neg1: 2013000,
implies_neg2: 2083000,
__local_input: 644000,
__normalized_input: 18573000,9315000,8424000,8143000,7784000,7870000,7678000,
rare_rewrite_bool-impl-elim: 18595000,13710000,
rare_rewrite_bool-and-de-morgan: 6623000,13210000,

