1; Draft.Scratch_smt_check_7_20313; 2026-04-10 13:44:56.435;
and: 132000,
bind: 228000,174000,218000,177000,211000,175000,286000,392000,343000,313000,
cong: 330000,193000,270000,105000,98000,132000,97000,67000,151000,113000,217000,199000,228000,177000,168000,
refl: 105000,104000,42000,37000,341000,
trans: 183000,172000,127000,146000,139000,225000,166000,184000,141000,165000,280000,
choice: 75000,
equiv1: 189000,
equiv2: 82000,
or_neg: 234000,264000,138000,231000,253000,198000,
or_pos: 215000,204000,215000,302000,460000,348000,
and_neg: 470000,
and_pos: 260000,
implies: 286000,
parsing: 25560000,
aci_simp: 1110000,1333000,1160000,
subproof: 1305000,
equiv_pos1: 54000,122000,
equiv_pos2: 189000,189000,408000,136000,119000,145000,101000,95000,389000,345000,147000,184000,168000,162000,
reordering: 227000,466000,292000,269000,318000,164000,566000,442000,290000,300000,671000,536000,
resolution: 213000,253000,249000,245000,385000,477000,428000,234000,277000,180000,186000,186000,229000,295000,178000,211000,259000,204000,271000,273000,163000,212000,241000,141000,133000,162000,243000,276000,249000,337000,301000,243000,428000,299000,359000,343000,497000,415000,556000,286000,371000,422000,
sko_forall: 2056000,
contraction: 428000,205000,379000,
forall_inst: 931000,755000,748000,738000,801000,764000,1597000,1495000,1238000,
implies_neg1: 426000,
implies_neg2: 450000,
__local_input: 56000,
connective_def: 356000,
equiv_simplify: 159000,323000,
__normalized_input: 4555000,4059000,3630000,3661000,2287000,2194000,2137000,2011000,1925000,1835000,1573000,1296000,
rare_rewrite_eq-symm: 125000,143000,122000,113000,
rare_rewrite_bool-impl-elim: 6784000,6684000,7832000,6782000,31062000,12718000,
rare_rewrite_bool-and-de-morgan: 6601000,6326000,7110000,12919000,
rare_rewrite_bool-double-not-elim: 105000,150000,

