1; Draft.Scratch_smt_check_7_14981; 2026-04-10 13:44:56.400;
and: 118000,105000,143000,127000,
bind: 378000,
cong: 128000,349000,185000,331000,148000,206000,219000,524000,
ite2: 322000,
refl: 207000,38000,93000,116000,
symm: 241000,165000,
true: 73000,
false: 17000,
trans: 194000,283000,426000,
equiv1: 569000,
equiv2: 199000,512000,209000,
or_pos: 434000,
and_neg: 301000,
implies: 448000,
not_not: 188000,
parsing: 15024000,
evaluate: 319000,
subproof: 2290000,
equiv_pos1: 142000,
equiv_pos2: 752000,441000,601000,668000,219000,60000,
reordering: 541000,589000,536000,
resolution: 154000,218000,242000,296000,352000,530000,694000,645000,423000,316000,350000,322000,453000,351000,555000,539000,641000,452000,255000,304000,373000,410000,
contraction: 703000,
forall_inst: 1593000,1586000,1423000,
implies_neg1: 627000,
implies_neg2: 601000,
__local_input: 123000,
equiv_simplify: 328000,805000,367000,
__normalized_input: 2929000,2952000,3065000,3193000,990000,1072000,
rare_rewrite_ite-eq: 13815000,
rare_rewrite_eq-refl: 335000,
rare_rewrite_eq-symm: 337000,431000,
rare_rewrite_bool-impl-elim: 12560000,

