1; Draft.Scratch_smt_check_7_29743; 2026-04-10 13:46:45.698;
bind: 250000,
cong: 140000,151000,88000,160000,308000,185000,
refl: 45000,
symm: 207000,212000,
false: 18000,
trans: 194000,234000,219000,210000,237000,241000,251000,166000,
equiv1: 150000,
implies: 290000,
parsing: 1962000,
evaluate: 488000,216000,373000,375000,616000,
and_intro: 228000,
poly_simp: 4109000,4104000,4269000,
equiv_pos2: 134000,174000,161000,182000,
la_generic: 9976000,
resolution: 182000,267000,373000,300000,339000,322000,298000,378000,352000,
forall_inst: 1253000,
la_mult_neg: 414000,
poly_simp_rel: 1913000,1844000,
equiv_simplify: 294000,
__normalized_input: 6259000,1336000,
rare_rewrite_arith-elim-gt: 11208000,
rare_rewrite_arith-elim-lt: 11367000,23916000,
rare_rewrite_arith-elim-leq: 11421000,
rare_rewrite_bool-double-not-elim: 230000,

