1; Draft.Scratch_smt_check_7_30468; 2026-04-10 13:46:45.643;
bind: 222000,196000,340000,325000,
cong: 74000,97000,103000,75000,63000,179000,119000,97000,334000,179000,91000,
refl: 73000,
symm: 112000,101000,73000,166000,123000,
trans: 108000,120000,124000,162000,82000,93000,103000,66000,70000,84000,301000,159000,171000,182000,122000,139000,139000,368000,144000,
implies: 264000,
parsing: 4019000,
aci_simp: 1688000,
evaluate: 286000,415000,
subproof: 2609000,
poly_simp: 2300000,2371000,2231000,4095000,4144000,
equiv_pos2: 72000,242000,222000,425000,
reordering: 391000,
resolution: 152000,280000,271000,420000,526000,584000,357000,418000,
contraction: 456000,
forall_inst: 1369000,
implies_neg1: 356000,
implies_neg2: 344000,
__local_input: 144000,
poly_simp_rel: 974000,950000,931000,1803000,1876000,
__normalized_input: 1422000,1192000,
rare_rewrite_arith-elim-lt: 6099000,6079000,11589000,11707000,11741000,
rare_rewrite_bool-impl-elim: 6206000,11729000,
rare_rewrite_arith-geq-tighten: 5940000,6226000,18316000,11756000,11542000,
rare_rewrite_bool-double-not-elim: 117000,94000,78000,196000,167000,

