1; Draft.Scratch_smt_check_7_27813; 2026-04-10 13:46:45.848;
bind: 357000,364000,
cong: 204000,250000,285000,168000,
trans: 272000,244000,
or_pos: 375000,
implies: 275000,
parsing: 5976000,
subproof: 2737000,
poly_simp: 4664000,3109000,3015000,3291000,3450000,
equiv_pos2: 234000,168000,223000,368000,
reordering: 499000,
resolution: 356000,394000,358000,414000,468000,515000,550000,372000,418000,
contraction: 466000,
forall_inst: 1427000,
implies_neg1: 337000,
implies_neg2: 383000,
__local_input: 169000,
poly_simp_rel: 1843000,1848000,
__normalized_input: 9859000,1697000,2069000,
rare_rewrite_bool-impl-elim: 11412000,11529000,

