1; Draft.Scratch_smt_check_7_15388; 2026-04-10 13:46:45.630;
bind: 234000,
cong: 101000,102000,189000,123000,
refl: 110000,
symm: 181000,223000,
false: 13000,
trans: 145000,167000,171000,233000,167000,
equiv1: 161000,
implies: 192000,
parsing: 5261000,
evaluate: 387000,470000,473000,463000,
and_intro: 157000,
poly_simp: 4074000,4207000,
equiv_pos1: 116000,
equiv_pos2: 125000,276000,144000,93000,154000,
la_generic: 8096000,12179000,
reordering: 426000,
resolution: 106000,243000,11333000,326000,255000,354000,248000,270000,350000,338000,347000,366000,416000,
forall_inst: 1152000,1334000,
la_mult_neg: 297000,
poly_simp_rel: 1922000,
equiv_simplify: 247000,
__normalized_input: 2524000,1136000,1132000,
rare_rewrite_arith-elim-lt: 11807000,12329000,
rare_rewrite_arith-elim-leq: 12597000,
rare_rewrite_arith-geq-tighten: 11961000,
rare_rewrite_bool-double-not-elim: 181000,

