1; Draft.Scratch_smt_check_7_6500; 2026-04-10 13:46:45.514;
bind: 159000,115000,215000,365000,
cong: 128000,66000,165000,131000,103000,225000,151000,463000,217000,262000,585000,239000,143000,
refl: 34000,55000,
symm: 82000,
false: 12000,
trans: 118000,71000,79000,88000,134000,115000,264000,200000,307000,328000,235000,179000,
equiv1: 102000,
or_neg: 166000,154000,186000,476000,508000,522000,
implies: 128000,373000,
parsing: 14278000,
evaluate: 277000,461000,477000,630000,
subproof: 2231000,
and_intro: 101000,
poly_simp: 2624000,16132000,3282000,3552000,7317000,
equiv_pos1: 44000,203000,
equiv_pos2: 96000,68000,141000,273000,274000,631000,265000,659000,177000,
la_generic: 10760000,
reordering: 186000,691000,
resolution: 109000,140000,192000,160000,171000,166000,287000,135000,214000,404000,366000,156000,173000,210000,278000,576000,700000,684000,370000,475000,523000,863000,1123000,
contraction: 259000,613000,829000,
forall_inst: 689000,646000,1503000,
la_mult_neg: 229000,
implies_neg1: 520000,
implies_neg2: 542000,
__local_input: 204000,
poly_simp_rel: 931000,1064000,1956000,2026000,
equiv_simplify: 153000,
__normalized_input: 10204000,4244000,2523000,1238000,
rare_rewrite_eq-symm: 110000,146000,264000,403000,
rare_rewrite_arith-elim-lt: 5592000,5945000,6344000,11416000,11743000,12466000,
rare_rewrite_arith-geq-tighten: 5808000,
rare_rewrite_bool-double-not-elim: 82000,98000,344000,190000,

