1; Draft.Scratch_smt_check_7_11659; 2026-04-10 13:46:45.366;
bind: 246000,322000,239000,253000,
cong: 206000,144000,212000,136000,83000,215000,102000,75000,107000,99000,187000,114000,
refl: 49000,52000,50000,
symm: 119000,129000,
false: 17000,
trans: 149000,193000,204000,212000,200000,179000,180000,287000,170000,
equiv1: 148000,
equiv2: 155000,143000,179000,
implies: 197000,229000,219000,
not_not: 188000,
parsing: 4589000,
evaluate: 319000,
subproof: 1955000,1993000,2013000,
equiv_pos2: 176000,166000,314000,251000,148000,162000,223000,57000,77000,53000,
reordering: 320000,314000,
resolution: 179000,269000,232000,275000,371000,383000,444000,423000,261000,423000,282000,273000,255000,380000,403000,420000,276000,234000,259000,283000,241000,320000,361000,427000,395000,284000,396000,280000,
contraction: 348000,363000,323000,
forall_inst: 1189000,1226000,1170000,
implies_neg1: 302000,262000,289000,
implies_neg2: 273000,257000,265000,
__local_input: 139000,136000,133000,
equiv_simplify: 286000,386000,272000,273000,
__normalized_input: 3071000,2941000,1055000,1118000,1243000,
rare_rewrite_eq-refl: 111000,
rare_rewrite_eq-symm: 209000,144000,205000,192000,130000,198000,166000,208000,139000,143000,131000,202000,
rare_rewrite_bool-eq-true: 11310000,

