1; Draft.Scratch_smt_check_7_13760; 2026-04-10 13:46:49.118;
bind: 500000,987000,
cong: 210000,352000,
refl: 65000,107000,
trans: 285000,315000,532000,567000,
or_pos: 303000,
implies: 346000,
parsing: 10852000,
aci_simp: 1199000,2251000,
subproof: 14574000,
equiv_pos2: 338000,616000,
reordering: 454000,
resolution: 279000,372000,319000,555000,616000,571000,593000,
contraction: 555000,
forall_inst: 1742000,
implies_neg1: 1013000,
implies_neg2: 488000,
__local_input: 214000,
__normalized_input: 2639000,1213000,988000,1274000,
rare_rewrite_bool-impl-elim: 6654000,12336000,
rare_rewrite_bool-and-de-morgan: 6102000,12010000,

