1; Draft.Scratch_smt_check_7_16118; 2026-04-10 13:46:50.153;
bind: 621000,604000,
cong: 216000,152000,124000,105000,101000,74000,76000,84000,74000,235000,159000,
refl: 47000,228000,19000,18000,43000,379000,
trans: 443000,310000,472000,248000,258000,439000,306000,331000,245000,260000,
or_pos: 332000,
implies: 400000,
parsing: 42942000,
aci_simp: 1275000,1042000,1202000,1039000,
subproof: 2006000,
equiv_pos2: 400000,106000,74000,828000,
reordering: 515000,
resolution: 366000,379000,354000,218000,239000,602000,670000,393000,414000,
contraction: 658000,
forall_inst: 1816000,
implies_neg1: 1077000,
implies_neg2: 548000,
__local_input: 264000,
__normalized_input: 2439000,2496000,876000,1015000,898000,881000,1067000,
rare_rewrite_bool-impl-elim: 6460000,12077000,
rare_rewrite_bool-and-de-morgan: 5783000,6140000,19681000,11556000,

