1; Draft.Scratch_smt_check_7_24075; 2026-04-10 13:46:49.317;
bind: 827000,419000,
cong: 352000,266000,
refl: 161000,
symm: 331000,
false: 18000,
trans: 255000,467000,578000,
equiv2: 492000,396000,
or_pos: 726000,
not_not: 439000,
parsing: 11259000,
aci_simp: 2958000,
evaluate: 958000,
equiv_pos2: 1270000,271000,107000,
reordering: 1307000,
resolution: 181000,263000,291000,429000,593000,713000,418000,594000,503000,652000,
forall_inst: 2543000,2010000,
equiv_simplify: 689000,655000,
__normalized_input: 4127000,3360000,2236000,1958000,2119000,
rare_rewrite_eq-symm: 355000,
rare_rewrite_bool-impl-elim: 22173000,
rare_rewrite_bool-and-de-morgan: 66074000,

