1; Draft.Scratch_smt_check_7_26477; 2026-04-10 13:46:49.238;
bind: 238000,401000,
cong: 112000,74000,78000,180000,
refl: 34000,55000,
trans: 125000,149000,146000,120000,226000,258000,
equiv1: 127000,120000,
equiv2: 122000,115000,
or_pos: 287000,
implies: 233000,
not_not: 160000,
parsing: 4656000,
aci_simp: 965000,1895000,
subproof: 13740000,
equiv_pos2: 165000,279000,
reordering: 389000,
resolution: 296000,270000,288000,170000,160000,218000,151000,182000,411000,541000,514000,453000,
contraction: 376000,
forall_inst: 1605000,
implies_neg1: 576000,
implies_neg2: 351000,
__local_input: 162000,
equiv_simplify: 192000,190000,183000,195000,
__normalized_input: 15362000,2754000,995000,1052000,902000,1000000,
rare_rewrite_bool-impl-elim: 6146000,11485000,
rare_rewrite_bool-and-de-morgan: 5759000,11439000,

