1; Draft.Scratch_smt_check_7_9673; 2026-04-10 13:46:49.346;
bind: 257000,256000,
cong: 80000,94000,90000,90000,93000,116000,70000,99000,
or_pos: 388000,
implies: 273000,
parsing: 1926000,
subproof: 2503000,
equiv_pos2: 153000,72000,101000,99000,149000,
reordering: 519000,
resolution: 359000,357000,377000,294000,362000,415000,502000,604000,368000,389000,
contraction: 489000,
forall_inst: 1248000,
implies_neg1: 354000,
implies_neg2: 402000,
__local_input: 82000,
__normalized_input: 891000,882000,719000,879000,842000,
rare_rewrite_bool-impl-elim: 11188000,11129000,

