1; Draft.Scratch_smt_check_7_29633; 2026-04-10 13:46:50.103;
bind: 434000,712000,
cong: 174000,116000,119000,282000,191000,182000,
refl: 34000,150000,53000,275000,
trans: 340000,209000,225000,187000,193000,179000,645000,396000,431000,364000,361000,320000,
or_pos: 303000,
implies: 279000,
parsing: 25944000,
aci_simp: 1109000,1027000,2132000,1944000,
subproof: 14232000,
equiv_pos2: 290000,49000,546000,
reordering: 401000,
resolution: 420000,343000,361000,190000,489000,750000,745000,554000,
contraction: 502000,
forall_inst: 1508000,
implies_neg1: 805000,
implies_neg2: 369000,
__local_input: 220000,
__normalized_input: 5463000,2035000,4978000,817000,815000,973000,
rare_rewrite_bool-impl-elim: 6285000,11594000,
rare_rewrite_bool-and-de-morgan: 5968000,5909000,5999000,11165000,11132000,12558000,
rare_rewrite_bool-double-not-elim: 103000,

