1; Draft.Scratch_smt_check_7_2056; 2026-04-10 13:46:49.602;
bind: 685000,692000,
cong: 318000,419000,
refl: 154000,184000,
trans: 33716000,507000,428000,618000,
or_pos: 594000,
implies: 536000,
parsing: 3361000,
aci_simp: 3289000,3844000,
subproof: 5127000,
equiv_pos2: 422000,465000,
reordering: 734000,
resolution: 567000,805000,1154000,881000,1195000,762000,784000,
contraction: 838000,
forall_inst: 2234000,
implies_neg1: 764000,
implies_neg2: 584000,
__local_input: 467000,
__normalized_input: 6436000,1591000,1540000,2217000,
rare_rewrite_bool-impl-elim: 22168000,22770000,
rare_rewrite_bool-and-de-morgan: 21070000,22828000,

