1; Draft.Scratch_smt_check_7_6964; 2026-04-10 13:48:09.273;
bind: 239000,458000,
cong: 117000,128000,217000,267000,251000,431000,
refl: 82000,
trans: 203000,197000,
choice: 102000,
or_neg: 141000,313000,348000,394000,487000,383000,490000,
or_pos: 518000,
parsing: 5081000,
equiv_pos2: 231000,281000,282000,226000,117000,420000,
reordering: 478000,539000,561000,
resolution: 179000,168000,184000,186000,226000,283000,292000,682000,563000,492000,632000,821000,955000,
sko_forall: 2352000,
contraction: 482000,788000,
forall_inst: 737000,1554000,
connective_def: 506000,
__normalized_input: 2391000,1420000,1603000,
rare_rewrite_bool-impl-elim: 14935000,
rare_rewrite_bool-and-de-morgan: 25705000,
rare_rewrite_bool-double-not-elim: 182000,219000,307000,

