1; Draft.Scratch_smt_check_7_13722; 2026-04-10 13:48:09.366;
bind: 328000,323000,
cong: 142000,129000,227000,128000,
refl: 25000,120000,42000,194000,
trans: 257000,194000,205000,177000,201000,246000,193000,202000,197000,198000,
or_pos: 292000,
implies: 221000,
parsing: 6919000,
aci_simp: 1072000,1109000,1193000,1018000,
subproof: 1786000,
equiv_pos2: 208000,37000,392000,
reordering: 331000,
resolution: 390000,325000,329000,177000,406000,526000,403000,314000,
contraction: 357000,
forall_inst: 1489000,
implies_neg1: 593000,
implies_neg2: 295000,
__local_input: 250000,
__normalized_input: 9283000,4687000,4421000,3289000,3084000,
rare_rewrite_bool-impl-elim: 7241000,20019000,
rare_rewrite_bool-and-de-morgan: 6776000,6675000,6485000,6899000,
rare_rewrite_bool-double-not-elim: 107000,

