1; Draft.Scratch_smt_check_7_17125; 2026-04-10 13:48:09.102;
bind: 335000,359000,
cong: 80000,85000,
or_pos: 325000,
implies: 259000,
parsing: 1608000,
subproof: 2538000,
equiv_pos2: 215000,67000,195000,
reordering: 360000,
resolution: 346000,454000,379000,383000,515000,546000,353000,466000,
contraction: 393000,
forall_inst: 1310000,
implies_neg1: 362000,
implies_neg2: 302000,
__local_input: 185000,
__normalized_input: 6117000,1041000,1345000,1064000,
rare_rewrite_bool-impl-elim: 11863000,11769000,

