1; Draft.Scratch_smt_check_7_105; 2026-04-10 13:48:14.488;
bind: 259000,
cong: 102000,108000,
refl: 4174000,
symm: 177000,
trans: 312000,186000,183000,
parsing: 1636000,
poly_simp: 4151000,
equiv_pos1: 107000,
equiv_pos2: 129000,149000,178000,
reordering: 443000,
resolution: 354000,515000,260000,407000,329000,458000,
forall_inst: 1229000,1400000,
poly_simp_rel: 1790000,
__normalized_input: 5261000,954000,1187000,
rare_rewrite_arith-elim-lt: 13492000,
rare_rewrite_arith-elim-leq: 11788000,
rare_rewrite_arith-geq-tighten: 11565000,
rare_rewrite_bool-double-not-elim: 199000,

