1; Draft.Scratch_smt_check_7_13253; 2026-04-10 13:48:09.774;
bind: 208000,223000,384000,
cong: 195000,106000,138000,83000,203000,114000,813000,1285000,
trans: 318000,138000,145000,118000,98000,259000,213000,194000,
or_neg: 835000,949000,1066000,
implies: 380000,
parsing: 14121000,
subproof: 16057000,
poly_simp: 1884000,2479000,1801000,2332000,3330000,4313000,
equiv_pos1: 402000,
equiv_pos2: 199000,129000,145000,269000,1204000,1644000,
reordering: 1370000,
resolution: 218000,338000,241000,268000,310000,289000,499000,632000,668000,559000,469000,1352000,2119000,
contraction: 590000,1895000,
forall_inst: 803000,1870000,
implies_neg1: 944000,
implies_neg2: 641000,
__local_input: 228000,
poly_simp_rel: 1481000,1060000,1037000,985000,1954000,1807000,
__normalized_input: 5585000,1331000,1677000,
rare_rewrite_eq-symm: 116000,245000,1016000,
rare_rewrite_arith-elim-leq: 6282000,5776000,11529000,
rare_rewrite_arith-leq-norm: 6368000,5983000,11239000,
rare_rewrite_bool-double-not-elim: 613000,

