1; Draft.Scratch_smt_check_7_5507; 2026-04-10 13:48:14.905;
bind: 353000,164000,173000,
cong: 98000,218000,177000,163000,109000,97000,100000,142000,88000,236000,315000,172000,
refl: 43000,
symm: 241000,208000,215000,
false: 14000,
trans: 110000,126000,145000,132000,127000,221000,214000,201000,484000,436000,434000,194000,
equiv1: 211000,
or_pos: 396000,
and_pos: 174000,165000,
implies: 442000,
parsing: 6208000,
evaluate: 445000,245000,374000,404000,505000,
and_intro: 171000,
poly_simp: 1935000,2030000,2110000,1911000,1981000,2074000,4205000,
equiv_pos2: 126000,121000,256000,96000,97000,211000,252000,303000,
la_generic: 9056000,
reordering: 270000,248000,508000,716000,
resolution: 121000,195000,296000,267000,286000,209000,250000,333000,361000,677000,402000,235000,208000,266000,210000,212000,295000,313000,
forall_inst: 1128000,708000,760000,
la_mult_neg: 579000,
poly_simp_rel: 1084000,1182000,1193000,1054000,1096000,1138000,
equiv_simplify: 309000,
__normalized_input: 11971000,11720000,11005000,1219000,
rare_rewrite_arith-elim-gt: 27060000,
rare_rewrite_arith-elim-lt: 7057000,6632000,6553000,12726000,
rare_rewrite_arith-elim-leq: 7236000,6560000,7328000,6943000,7058000,6927000,6736000,

