1; Draft.Scratch_smt_check_7_11027; 2026-04-10 13:48:14.165;
bind: 340000,297000,296000,
cong: 141000,189000,184000,195000,109000,122000,139000,115000,465000,175000,
refl: 107000,
trans: 206000,174000,146000,200000,267000,279000,172000,
implies: 342000,
parsing: 6995000,
evaluate: 649000,
subproof: 2213000,
poly_simp: 4013000,2907000,3075000,
equiv_pos1: 210000,
equiv_pos2: 227000,231000,217000,576000,213000,
reordering: 741000,
resolution: 185000,323000,377000,438000,584000,689000,673000,370000,435000,310000,386000,
contraction: 593000,
forall_inst: 1463000,1353000,
implies_neg1: 471000,
implies_neg2: 545000,
__local_input: 150000,
__normalized_input: 12173000,1382000,1127000,
rare_rewrite_eq-symm: 232000,228000,436000,
rare_rewrite_arith-elim-lt: 22615000,
rare_rewrite_arith-elim-leq: 19267000,11440000,11471000,11160000,11226000,
rare_rewrite_bool-double-not-elim: 192000,

