1; Draft.Scratch_smt_check_7_2695; 2026-04-10 13:48:14.228;
bind: 647000,417000,
cong: 340000,286000,195000,268000,159000,109000,106000,213000,91000,86000,90000,123000,87000,97000,336000,121000,171000,643000,
refl: 105000,116000,
trans: 667000,362000,382000,195000,213000,237000,139000,133000,174000,107000,108000,113000,109000,202000,124000,134000,244000,
or_neg: 276000,257000,309000,475000,538000,588000,
or_pos: 415000,
parsing: 10843000,
aci_simp: 1573000,1050000,1185000,
poly_simp: 2339000,2198000,1783000,1793000,2162000,2133000,2015000,1974000,3660000,3702000,
equiv_pos1: 91000,
equiv_pos2: 327000,56000,55000,56000,309000,259000,175000,687000,
not_equiv1: 143000,
not_equiv2: 255000,
reordering: 748000,315000,632000,
resolution: 337000,286000,391000,632000,690000,722000,246000,253000,286000,509000,629000,359000,885000,1189000,
contraction: 499000,924000,
forall_inst: 1404000,
poly_simp_rel: 1011000,1022000,1022000,1036000,1269000,1537000,1047000,1238000,1241000,2363000,
__normalized_input: 16260000,1055000,1275000,1102000,1088000,
rare_rewrite_arith-elim-lt: 6005000,6024000,5865000,6327000,6402000,6378000,6993000,6691000,
rare_rewrite_arith-elim-leq: 34710000,12439000,
rare_rewrite_bool-impl-elim: 6692000,
rare_rewrite_bool-and-de-morgan: 6179000,6198000,
rare_rewrite_bool-double-not-elim: 101000,103000,116000,152000,304000,

