1; Draft.Scratch_smt_check_7_1857; 2026-04-10 13:48:09.447;
bind: 208000,209000,
cong: 98000,122000,42000,154000,107000,91000,147000,112000,91000,306000,156000,97000,103000,106000,125000,577000,148000,203000,143000,
refl: 37000,
symm: 96000,181000,169000,
false: 14000,
trans: 122000,107000,108000,93000,158000,133000,111000,161000,141000,132000,218000,128000,144000,158000,244000,206000,208000,213000,195000,
equiv1: 95000,
or_neg: 427000,456000,533000,
implies: 121000,214000,
parsing: 5413000,
evaluate: 286000,247000,435000,412000,529000,
subproof: 1149000,
and_intro: 104000,
poly_simp: 2114000,2295000,2017000,2061000,2073000,2936000,2155000,19389000,4290000,4324000,
equiv_pos1: 158000,
equiv_pos2: 56000,55000,145000,145000,342000,183000,585000,106000,141000,
la_generic: 10471000,
reordering: 583000,
resolution: 111000,154000,213000,163000,172000,271000,158000,165000,199000,213000,291000,391000,420000,409000,221000,331000,274000,855000,1076000,
contraction: 345000,770000,
forall_inst: 853000,
la_mult_neg: 235000,
implies_neg1: 304000,
implies_neg2: 314000,
__local_input: 151000,
poly_simp_rel: 1051000,1158000,1126000,1136000,1158000,1181000,1414000,1827000,
equiv_simplify: 168000,
__normalized_input: 1891000,880000,1226000,
rare_rewrite_eq-symm: 142000,193000,206000,
rare_rewrite_arith-elim-gt: 6303000,
rare_rewrite_arith-elim-lt: 6523000,6600000,6564000,6999000,6511000,12701000,12210000,
rare_rewrite_arith-elim-leq: 7277000,11549000,
rare_rewrite_bool-double-not-elim: 159000,212000,

