1; Draft.Scratch_smt_check_7_31136; 2026-04-10 13:48:14.545;
bind: 323000,284000,225000,188000,173000,
cong: 98000,55000,77000,211000,98000,90000,106000,95000,176000,155000,300000,94000,55000,79000,99000,143000,115000,170000,153000,83000,151000,82000,103000,246000,
refl: 24000,67000,28000,34000,
symm: 132000,264000,265000,173000,
trans: 176000,259000,129000,185000,129000,130000,130000,145000,151000,153000,103000,222000,309000,255000,282000,232000,241000,
choice: 87000,
equiv1: 203000,119000,94000,
or_neg: 188000,204000,163000,253000,266000,184000,173000,
or_pos: 316000,
and_pos: 137000,166000,298000,287000,
implies: 194000,161000,375000,
not_and: 170000,
parsing: 20329000,
evaluate: 280000,142000,196000,209000,357000,
subproof: 1227000,1078000,1035000,2150000,
and_intro: 114000,283000,
poly_simp: 1791000,1835000,2010000,2330000,3297000,
equiv_pos2: 68000,224000,141000,167000,128000,239000,87000,66000,67000,168000,125000,120000,291000,
la_generic: 5053000,
reordering: 244000,403000,304000,742000,
resolution: 157000,239000,240000,316000,335000,210000,204000,188000,256000,346000,335000,373000,421000,458000,559000,368000,282000,300000,218000,215000,256000,228000,407000,118000,187000,203000,191000,174000,193000,200000,273000,340000,225000,182000,184000,762000,654000,813000,526000,
sko_forall: 1268000,
contraction: 246000,318000,329000,228000,189000,207000,147000,545000,568000,
forall_inst: 873000,730000,
la_mult_neg: 262000,
implies_neg1: 271000,246000,392000,543000,
implies_neg2: 258000,151000,108000,513000,
__local_input: 72000,112000,46000,115000,67000,103000,
poly_simp_rel: 1041000,1051000,1072000,1990000,
equiv_simplify: 166000,
implies_simplify: 266000,191000,
__normalized_input: 6966000,4524000,1468000,1369000,
rare_rewrite_arith-elim-gt: 11306000,
rare_rewrite_arith-elim-lt: 6384000,6550000,6608000,22808000,
rare_rewrite_arith-elim-leq: 11475000,
rare_rewrite_bool-impl-elim: 6590000,7225000,
rare_rewrite_bool-double-not-elim: 131000,133000,191000,119000,229000,285000,

