1; Draft.Scratch_smt_check_7_26529; 2026-04-10 13:47:14.700;
cong: 232000,121000,
symm: 473000,
trans: 398000,
and_neg: 1456000,
and_pos: 1256000,1098000,1058000,928000,
implies: 3973000,
parsing: 3724000,
subproof: 2138000,
reordering: 5669000,6465000,
resolution: 1335000,956000,1168000,1539000,4010000,2996000,2206000,2504000,442000,324000,390000,
contraction: 4365000,4292000,
forall_inst: 3969000,4120000,4336000,1206000,1130000,1168000,
implies_neg1: 2362000,
implies_neg2: 3128000,
__local_input: 146000,90000,92000,44000,
__normalized_input: 9712000,2118000,2141000,2819000,

