1; Draft.Scratch_smt_check_7_25123; 2026-04-10 13:47:35.383;
bind: 311000,298000,263000,464000,
cong: 186000,153000,199000,147000,89000,145000,196000,119000,120000,109000,215000,181000,115000,76000,109000,87000,176000,184000,141000,84000,312000,155000,121000,57000,75000,56000,237000,88000,54000,170000,152000,282000,207000,121000,
refl: 43000,37000,20000,22000,29000,54000,28000,36000,39000,
symm: 68000,
trans: 231000,183000,221000,147000,102000,256000,257000,172000,176000,138000,129000,288000,118000,219000,179000,197000,138000,211000,
or_neg: 200000,143000,157000,175000,201000,212000,
or_pos: 264000,
and_neg: 156000,
implies: 146000,209000,
parsing: 15642000,
aci_simp: 1361000,905000,956000,1017000,1105000,
evaluate: 295000,
subproof: 1265000,
poly_simp: 2302000,1846000,3282000,
equiv_pos2: 232000,94000,186000,54000,57000,195000,64000,52000,348000,
reordering: 161000,221000,271000,305000,
resolution: 299000,320000,349000,185000,171000,171000,325000,345000,291000,207000,374000,425000,248000,207000,421000,461000,280000,304000,
contraction: 229000,335000,319000,
forall_inst: 1395000,
implies_neg1: 572000,
implies_neg2: 289000,
__local_input: 227000,
poly_simp_rel: 1134000,1035000,2022000,
__normalized_input: 15838000,1314000,1676000,992000,894000,920000,841000,992000,1148000,863000,929000,
rare_rewrite_eq-symm: 174000,200000,202000,
rare_rewrite_arith-elim-lt: 6530000,6107000,6372000,6617000,6282000,11223000,11234000,11548000,
rare_rewrite_arith-elim-leq: 6006000,
rare_rewrite_bool-impl-elim: 6909000,11606000,
rare_rewrite_bool-and-de-morgan: 6916000,21341000,
rare_rewrite_bool-double-not-elim: 94000,166000,74000,86000,131000,80000,125000,

