1; Draft.Scratch_smt_check_7_31892; 2026-04-10 13:47:35.940;
bind: 380000,389000,344000,351000,
cong: 222000,157000,119000,210000,128000,126000,119000,62000,67000,241000,132000,123000,208000,134000,133000,115000,55000,73000,626000,433000,200000,207000,181000,
refl: 96000,101000,146000,47000,
trans: 306000,280000,299000,131000,155000,172000,144000,142000,299000,347000,321000,128000,139000,166000,192000,151000,265000,
or_pos: 643000,
implies: 300000,
parsing: 28120000,
aci_simp: 1363000,1016000,1070000,1333000,991000,21067000,
subproof: 3493000,
poly_simp: 1966000,2215000,3542000,
equiv_pos1: 168000,
equiv_pos2: 223000,428000,847000,220000,266000,
not_equiv1: 313000,
not_equiv2: 155000,
reordering: 898000,634000,942000,
resolution: 183000,195000,220000,335000,369000,351000,437000,558000,632000,372000,361000,530000,
contraction: 445000,
forall_inst: 1678000,
implies_neg1: 817000,
implies_neg2: 464000,
__local_input: 299000,
poly_simp_rel: 1105000,1329000,2101000,
__normalized_input: 2446000,1906000,2019000,2020000,2290000,
rare_rewrite_eq-symm: 83000,95000,97000,135000,164000,
rare_rewrite_arith-elim-leq: 6831000,7483000,12314000,
rare_rewrite_bool-impl-elim: 7045000,7550000,
rare_rewrite_bool-and-de-morgan: 6441000,6420000,6480000,6563000,
rare_rewrite_bool-double-not-elim: 88000,97000,81000,97000,

