1; Draft.Scratch_smt_check_7_3190; 2026-04-10 13:46:44.796;
bind: 367000,457000,474000,
cong: 221000,215000,226000,
trans: 410000,352000,361000,
or_pos: 446000,378000,
and_pos: 263000,
parsing: 11779000,
equiv_pos2: 247000,367000,
reordering: 406000,653000,474000,
resolution: 307000,349000,424000,328000,388000,469000,392000,
forall_inst: 1300000,1532000,
__normalized_input: 6581000,3186000,2106000,992000,
rare_rewrite_bool-impl-elim: 11418000,
rare_rewrite_bool-impl-false1: 11633000,12070000,
rare_rewrite_bool-and-de-morgan: 11775000,
rare_rewrite_bool-double-not-elim: 293000,

