1; Draft.Scratch_smt_check_7_31194; 2026-04-10 13:43:45.953;
bind: 570000,542000,605000,540000,
cong: 236000,258000,451000,293000,111000,446000,147000,58000,53000,34000,52000,
refl: 91000,91000,86000,47000,
symm: 97000,
trans: 450000,506000,
or_pos: 353000,
implies: 399000,
parsing: 27830000,
subproof: 2977000,
equiv_pos2: 448000,87000,427000,626000,684000,
reordering: 489000,
resolution: 322000,505000,348000,258000,580000,577000,680000,658000,384000,486000,
contraction: 692000,
forall_inst: 1449000,
implies_neg1: 624000,
implies_neg2: 517000,
__local_input: 123000,
__normalized_input: 1334000,880000,993000,
rare_rewrite_eq-symm: 157000,200000,169000,
rare_rewrite_bool-impl-elim: 12019000,12256000,

