1; Draft.Scratch_smt_check_7_1625; 2026-04-10 13:43:45.962;
bind: 454000,514000,
cong: 251000,280000,257000,307000,
trans: 391000,395000,421000,425000,
or_pos: 473000,
implies: 442000,
parsing: 13618000,
subproof: 2729000,
equiv_pos2: 325000,416000,
reordering: 664000,
resolution: 377000,473000,430000,720000,837000,493000,459000,
contraction: 678000,
forall_inst: 6613000,
implies_neg1: 709000,
implies_neg2: 682000,
__local_input: 91000,
connective_def: 552000,727000,
__normalized_input: 8124000,890000,1378000,
rare_rewrite_bool-and-de-morgan: 12335000,25561000,
rare_rewrite_bool-double-not-elim: 423000,490000,

