1; Draft.Scratch_smt_check_7_24306; 2026-04-10 13:43:45.243;
bind: 201000,206000,
cong: 113000,83000,90000,132000,190000,143000,95000,219000,100000,106000,275000,101000,95000,
symm: 152000,
trans: 163000,146000,224000,225000,165000,179000,
or_neg: 197000,206000,238000,226000,301000,
implies: 184000,
not_and: 205000,385000,
parsing: 14336000,
subproof: 4210000,
equiv_pos1: 68000,
equiv_pos2: 166000,68000,136000,133000,165000,49000,74000,197000,201000,237000,
reordering: 209000,327000,
resolution: 233000,330000,372000,256000,219000,314000,381000,381000,357000,370000,373000,362000,610000,624000,354000,407000,532000,236000,356000,
contraction: 263000,431000,308000,
forall_inst: 1197000,
implies_neg1: 261000,
implies_neg2: 245000,
__local_input: 58000,
__normalized_input: 1348000,960000,819000,673000,778000,957000,
rare_rewrite_eq-symm: 87000,172000,103000,172000,136000,
rare_rewrite_bool-eq-false: 22244000,
rare_rewrite_bool-impl-false1: 11145000,11342000,11707000,23002000,
rare_rewrite_bool-double-not-elim: 111000,160000,164000,

