1; Draft.Scratch_smt_check_7_21321; 2026-04-10 13:51:29.993;
and: 319000,
bind: 500000,619000,541000,490000,480000,712000,631000,
cong: 264000,207000,140000,376000,154000,91000,305000,226000,80000,
refl: 63000,62000,531000,165000,196000,71000,
symm: 414000,329000,494000,532000,147000,
false: 22000,
trans: 338000,359000,382000,462000,544000,372000,439000,588000,595000,758000,444000,389000,259000,469000,444000,457000,598000,651000,461000,
equiv1: 136000,
equiv2: 176000,157000,165000,
or_neg: 402000,461000,398000,
or_pos: 476000,274000,
and_neg: 411000,341000,
implies: 216000,
not_not: 189000,
parsing: 6579000,
aci_simp: 2228000,2043000,2123000,
evaluate: 454000,295000,
onepoint: 2135000,
qnt_join: 543000,
equiv_pos1: 108000,
equiv_pos2: 239000,266000,357000,245000,43000,
reordering: 566000,482000,692000,334000,282000,
resolution: 314000,394000,530000,438000,491000,591000,376000,454000,445000,501000,452000,727000,816000,522000,576000,673000,368000,445000,399000,670000,208000,281000,
contraction: 595000,
forall_inst: 1562000,1703000,1572000,850000,
qnt_rm_unused: 713000,2192000,
equiv_simplify: 247000,215000,238000,254000,
__normalized_input: 5132000,4956000,4386000,1140000,975000,915000,928000,820000,783000,864000,1106000,
miniscope_distribute: 1103000,
rare_rewrite_eq-refl: 252000,
rare_rewrite_or-not-refl: 12390000,
rare_rewrite_bool-impl-elim: 12172000,12503000,7252000,
rare_rewrite_bool-and-de-morgan: 12115000,
rare_rewrite_bool-or-and-distrib: 12462000,
rare_rewrite_bool-double-not-elim: 296000,307000,
rare_rewrite_bool-implies-de-morgan: 11928000,

