1; Draft.Scratch_smt_check_7_28008; 2026-04-10 13:51:29.807;
bind: 305000,254000,340000,503000,
cong: 88000,85000,105000,73000,90000,67000,126000,95000,115000,80000,94000,59000,52000,68000,77000,55000,93000,133000,110000,74000,93000,62000,121000,104000,205000,
refl: 26000,19000,22000,99000,
symm: 117000,114000,236000,
trans: 270000,266000,261000,283000,291000,593000,499000,
implies: 281000,
parsing: 2586000,
subproof: 1301000,
equiv_pos2: 147000,42000,101000,269000,
resolution: 216000,369000,272000,258000,395000,397000,258000,352000,
contraction: 393000,
forall_inst: 1632000,
implies_neg1: 739000,
implies_neg2: 366000,
__local_input: 409000,
connective_def: 389000,643000,
__normalized_input: 79723000,70838000,53546000,13164000,701000,1060000,
rare_rewrite_eq-symm: 222000,227000,454000,
rare_rewrite_bool-double-not-elim: 248000,495000,

