1; Draft.Scratch_smt_check_7_21447; 2026-04-10 13:51:30.487;
bind: 737000,904000,
cong: 260000,268000,
refl: 89000,93000,
trans: 611000,610000,634000,651000,
or_pos: 817000,
implies: 509000,467000,779000,
parsing: 2298000,
aci_simp: 2250000,2390000,
subproof: 3371000,
equiv_pos2: 376000,203000,
reordering: 633000,568000,1211000,
resolution: 656000,693000,786000,542000,497000,1062000,1160000,792000,736000,
contraction: 1096000,
forall_inst: 1090000,
implies_neg1: 575000,
implies_neg2: 1048000,
__local_input: 407000,
__normalized_input: 5261000,4864000,4892000,4843000,5028000,
rare_rewrite_bool-impl-elim: 12618000,13058000,
rare_rewrite_bool-and-de-morgan: 12245000,12735000,

