1; Draft.Scratch_smt_check_7_5859; 2026-04-10 13:51:31.156;
and: 183000,
bind: 636000,306000,366000,326000,281000,318000,311000,289000,281000,277000,258000,222000,358000,355000,329000,356000,355000,325000,246000,264000,232000,365000,323000,
cong: 258000,170000,154000,135000,135000,82000,314000,200000,180000,140000,155000,75000,130000,122000,123000,86000,77000,90000,74000,64000,50000,48000,131000,108000,84000,165000,61000,73000,60000,50000,50000,188000,137000,63000,77000,65000,60000,51000,139000,305000,181000,134000,53000,212000,94000,55000,169000,144000,183000,
refl: 38000,211000,65000,45000,39000,371000,31000,41000,36000,51000,80000,89000,48000,46000,57000,36000,322000,87000,98000,49000,
symm: 170000,253000,163000,100000,115000,217000,103000,119000,110000,120000,225000,265000,
trans: 490000,383000,395000,348000,333000,280000,264000,261000,201000,336000,211000,208000,238000,268000,437000,155000,268000,251000,282000,204000,223000,186000,199000,215000,171000,190000,278000,122000,236000,211000,206000,224000,308000,323000,127000,229000,368000,314000,128000,226000,284000,292000,315000,223000,177000,120000,255000,212000,217000,242000,329000,233000,
equiv1: 194000,196000,
equiv2: 123000,120000,
or_neg: 204000,203000,214000,212000,210000,239000,
or_pos: 242000,270000,302000,231000,212000,295000,498000,248000,276000,319000,
and_neg: 212000,241000,
and_pos: 162000,166000,
implies: 335000,350000,120000,123000,
not_not: 149000,146000,
parsing: 23217000,
aci_simp: 1382000,1151000,1049000,1005000,1113000,1094000,1073000,968000,999000,
evaluate: 244000,229000,
onepoint: 1144000,984000,
qnt_join: 287000,263000,
subproof: 1237000,1302000,1061000,1302000,
equiv_pos1: 101000,78000,91000,
equiv_pos2: 412000,410000,150000,180000,155000,178000,159000,128000,204000,208000,389000,96000,219000,153000,
reordering: 302000,216000,430000,356000,428000,270000,371000,252000,247000,388000,882000,309000,182000,228000,430000,360000,467000,274000,404000,
resolution: 228000,546000,727000,435000,239000,243000,220000,292000,327000,224000,181000,220000,239000,277000,245000,283000,265000,255000,416000,499000,463000,320000,265000,208000,402000,437000,262000,332000,345000,223000,245000,210000,222000,323000,221000,295000,319000,324000,209000,179000,221000,230000,250000,322000,243000,266000,316000,256000,248000,359000,410000,507000,451000,253000,358000,217000,198000,230000,256000,195000,242000,294000,202000,359000,425000,451000,316000,
contraction: 491000,340000,521000,163000,169000,344000,
forall_inst: 1118000,843000,906000,855000,834000,932000,761000,824000,773000,788000,913000,832000,871000,983000,786000,914000,
implies_neg1: 452000,442000,132000,141000,
implies_neg2: 448000,458000,154000,155000,
__local_input: 192000,213000,36000,132000,
qnt_rm_unused: 362000,1353000,
equiv_simplify: 207000,289000,215000,290000,
__normalized_input: 30806000,43600000,25605000,22907000,22579000,22461000,22583000,21217000,15407000,4370000,1150000,645000,738000,786000,654000,632000,771000,
miniscope_distribute: 544000,
rare_rewrite_eq-refl: 138000,118000,
rare_rewrite_eq-symm: 313000,216000,180000,148000,266000,226000,169000,258000,213000,158000,110000,225000,
rare_rewrite_or-not-refl: 6412000,5856000,
rare_rewrite_bool-impl-elim: 6609000,6115000,6089000,6019000,6000000,5935000,6416000,
rare_rewrite_bool-and-de-morgan: 5741000,5845000,6016000,6120000,6848000,5842000,5863000,5801000,
rare_rewrite_bool-or-and-distrib: 6296000,
rare_rewrite_bool-double-not-elim: 153000,151000,144000,142000,170000,
rare_rewrite_bool-implies-de-morgan: 6277000,

