1; Draft.Scratch_smt_check_7_17480; 2026-04-10 13:51:30.377;
bind: 662000,261000,
cong: 207000,107000,203000,
refl: 65000,28000,
symm: 161000,
false: 22000,
trans: 342000,492000,454000,
equiv2: 193000,207000,
or_pos: 235000,317000,
implies: 235000,
not_not: 201000,
parsing: 2058000,
aci_simp: 2131000,
evaluate: 326000,
subproof: 1191000,
equiv_pos2: 204000,99000,226000,40000,
reordering: 265000,406000,
resolution: 335000,402000,393000,503000,630000,685000,230000,254000,326000,259000,326000,371000,350000,248000,216000,297000,
contraction: 347000,
forall_inst: 989000,833000,914000,
implies_neg1: 334000,
implies_neg2: 293000,
__local_input: 176000,
equiv_simplify: 282000,285000,
__normalized_input: 12090000,8038000,804000,839000,1054000,992000,
rare_rewrite_eq-symm: 209000,
rare_rewrite_bool-impl-elim: 6319000,6439000,
rare_rewrite_bool-and-de-morgan: 7831000,

